Slurm logs will be saved in: /cluster/project/beltrao/kdammer/master_thesis/scripts/af3-template-analysis_from_ubnAF3Benchmark/af3-template-analysis/slurm_logs
Scanning for unique, UNPROCESSED proteins (case-insensitive)...
  [QUEUE] Found new protein to process: BUB3
  [QUEUE] Found new protein to process: D6VTK4
  [QUEUE] Found new protein to process: O13297
  [QUEUE] Found new protein to process: O13516
  [QUEUE] Found new protein to process: O13525
  [QUEUE] Found new protein to process: O13539
  [QUEUE] Found new protein to process: O13563
  [QUEUE] Found new protein to process: O14455
  [QUEUE] Found new protein to process: O14464
  [QUEUE] Found new protein to process: O14467
  [QUEUE] Found new protein to process: O14468
  [QUEUE] Found new protein to process: O74700
  [QUEUE] Found new protein to process: O75012
  [QUEUE] Found new protein to process: O94742
  [QUEUE] Found new protein to process: P00127
  [QUEUE] Found new protein to process: P00128
  [QUEUE] Found new protein to process: P00163
  [QUEUE] Found new protein to process: P00330
  [QUEUE] Found new protein to process: P00331
  [QUEUE] Found new protein to process: P00358
  [QUEUE] Found new protein to process: P00359
  [QUEUE] Found new protein to process: P00360
  [QUEUE] Found new protein to process: P00401
  [QUEUE] Found new protein to process: P00410
  [QUEUE] Found new protein to process: P00420
  [QUEUE] Found new protein to process: P00424
  [QUEUE] Found new protein to process: P00427
  [QUEUE] Found new protein to process: P00431
  [QUEUE] Found new protein to process: P00445
  [QUEUE] Found new protein to process: P00546
  [QUEUE] Found new protein to process: P00549
  [QUEUE] Found new protein to process: P00560
  [QUEUE] Found new protein to process: P00724
  [QUEUE] Found new protein to process: P00729
  [QUEUE] Found new protein to process: P00812
  [QUEUE] Found new protein to process: P00815
  [QUEUE] Found new protein to process: P00817
  [QUEUE] Found new protein to process: P00830
  [QUEUE] Found new protein to process: P00854
  [QUEUE] Found new protein to process: P00856
  [QUEUE] Found new protein to process: P00899
  [QUEUE] Found new protein to process: P00924
  [QUEUE] Found new protein to process: P00925
  [QUEUE] Found new protein to process: P00927
  [QUEUE] Found new protein to process: P00931
  [QUEUE] Found new protein to process: P00937
  [QUEUE] Found new protein to process: P00942
  [QUEUE] Found new protein to process: P00950
